Date,Real,Pred,Stock
2017-02-17,823.02002,817.4391,GOOG
2017-02-21,828.659973,820.8276,GOOG
2017-02-22,828.659973,824.70264,GOOG
2017-02-23,830.119995,825.39404,GOOG
2017-02-24,827.72998,825.35266,GOOG
2017-02-27,824.549988,823.8608,GOOG
2017-02-28,825.609985,823.3086,GOOG
2017-03-01,828.849976,821.02185,GOOG
2017-03-02,833.849976,826.0762,GOOG
2017-03-03,830.559998,826.6172,GOOG
2017-03-06,826.950012,825.0941,GOOG
2017-03-07,827.400024,823.3376,GOOG
2017-03-08,833.51001,825.34094,GOOG
2017-03-09,836.0,828.9031,GOOG
2017-03-10,843.280029,832.3108,GOOG
2017-03-13,844.0,836.7123,GOOG
2017-03-14,843.640015,839.46045,GOOG
2017-03-15,847.590027,839.422,GOOG
2017-03-16,849.030029,840.4793,GOOG
2017-03-17,851.609985,842.0991,GOOG
2017-03-20,850.01001,845.0211,GOOG
2017-03-21,851.400024,843.4203,GOOG
2017-03-22,831.909973,834.7582,GOOG
2017-03-23,821.0,827.47516,GOOG
2017-03-24,820.080017,818.66223,GOOG
2017-03-27,806.950012,812.5731,GOOG
2017-03-28,820.409973,812.08936,GOOG
2017-03-29,825.0,815.74695,GOOG
2017-03-30,833.5,823.5759,GOOG
2017-03-31,828.969971,826.9501,GOOG
2017-04-03,829.219971,826.3457,GOOG
2017-04-04,831.359985,830.3956,GOOG
2017-04-05,835.51001,829.03546,GOOG
2017-04-06,832.400024,828.39307,GOOG
2017-04-07,827.960022,825.3187,GOOG
2017-04-10,825.390015,821.32825,GOOG
2017-04-11,824.710022,820.74963,GOOG
2017-04-12,821.929993,819.33954,GOOG
2017-04-13,822.140015,819.4917,GOOG
2017-04-17,825.01001,819.75995,GOOG
2017-04-18,834.219971,826.7144,GOOG
2017-04-19,839.789978,830.6217,GOOG
2017-04-20,841.440002,833.1527,GOOG
2017-04-21,842.880005,835.7268,GOOG
2017-04-24,851.200012,837.3727,GOOG
2017-04-25,865.0,848.8091,GOOG
2017-04-26,874.22998,860.187,GOOG
2017-04-27,873.599976,864.0697,GOOG
2017-04-28,910.659973,866.59894,GOOG
2017-05-01,901.940002,890.9823,GOOG
2017-05-02,909.619995,899.57825,GOOG
2017-05-03,914.859985,904.0354,GOOG
2017-05-04,926.070007,910.9594,GOOG
2017-05-05,933.539978,918.20593,GOOG
2017-05-08,926.119995,919.03516,GOOG
2017-05-09,936.950012,920.7856,GOOG
2017-05-10,931.97998,922.4234,GOOG
2017-05-11,925.320007,920.38965,GOOG
2017-05-12,931.530029,919.78784,GOOG
2017-05-15,932.950012,921.6038,GOOG
2017-05-16,940.0,925.3341,GOOG
2017-05-17,935.669983,930.71606,GOOG
2017-05-18,921.0,921.03625,GOOG
2017-05-19,931.469971,919.07385,GOOG
2017-05-22,935.0,923.258,GOOG
2017-05-23,947.919983,928.8766,GOOG
2017-05-24,952.97998,936.01807,GOOG
2017-05-25,957.330017,942.223,GOOG
2017-05-26,969.700012,952.9445,GOOG
2017-05-30,970.309998,958.48047,GOOG
2017-05-31,975.02002,961.98376,GOOG
2017-01-25,829.619995,813.02716,GOOG
2017-01-26,837.809998,822.1221,GOOG
2017-01-27,834.710022,824.2866,GOOG
2017-01-30,814.659973,818.5332,GOOG
2017-01-31,796.859985,804.125,GOOG
2017-02-01,799.679993,794.1609,GOOG
2017-02-02,793.799988,793.69464,GOOG
2017-02-03,802.98999,794.27686,GOOG
2017-02-06,799.700012,798.1858,GOOG
2017-02-07,803.98999,797.38696,GOOG
2017-02-08,807.0,801.9738,GOOG
2017-02-09,809.51001,803.4053,GOOG
2017-02-10,811.700012,804.24304,GOOG
2017-02-13,816.0,807.12665,GOOG
2017-02-14,819.0,810.80554,GOOG
2017-02-15,819.359985,812.09607,GOOG
2017-02-16,819.929993,812.3321,GOOG
2017-02-17,823.02002,814.24744,GOOG
2017-02-21,828.659973,817.5318,GOOG
2017-02-22,828.659973,820.65515,GOOG
2017-02-23,830.119995,821.5762,GOOG
2017-02-24,827.72998,821.9303,GOOG
2017-02-27,824.549988,819.7654,GOOG
2017-02-28,825.609985,819.9116,GOOG
2017-03-01,828.849976,818.52185,GOOG
2017-03-02,833.849976,822.16376,GOOG
2017-03-03,830.559998,823.1609,GOOG
2017-03-06,826.950012,822.26324,GOOG
2017-03-07,827.400024,820.5543,GOOG
2017-03-08,833.51001,822.4284,GOOG
2017-03-09,836.0,825.9326,GOOG
2017-03-10,843.280029,828.97845,GOOG
2017-03-13,844.0,832.5493,GOOG
2017-03-14,843.640015,834.1069,GOOG
2017-03-15,847.590027,834.726,GOOG
2017-03-16,849.030029,836.444,GOOG
2017-03-17,851.609985,836.93677,GOOG
2017-03-20,850.01001,840.51953,GOOG
2017-03-21,851.400024,837.4768,GOOG
2017-03-22,831.909973,830.6321,GOOG
2017-03-23,821.0,822.8835,GOOG
2017-03-24,820.080017,817.54395,GOOG
2017-03-27,806.950012,809.52563,GOOG
2017-03-28,820.409973,812.4329,GOOG
2017-03-29,825.0,815.0408,GOOG
2017-03-30,833.5,822.1095,GOOG
2017-03-31,828.969971,823.6885,GOOG
2017-04-03,829.219971,824.0502,GOOG
2017-04-04,831.359985,827.6725,GOOG
2017-04-05,835.51001,825.282,GOOG
2017-04-06,832.400024,826.06165,GOOG
2017-04-07,827.960022,821.66187,GOOG
2017-04-10,825.390015,818.5886,GOOG
2017-04-11,824.710022,818.20386,GOOG
2017-04-12,821.929993,816.9719,GOOG
2017-04-13,822.140015,817.2433,GOOG
2017-04-17,825.01001,817.63983,GOOG
2017-04-18,834.219971,824.2018,GOOG
2017-04-19,839.789978,827.3234,GOOG
2017-04-20,841.440002,829.604,GOOG
2017-04-21,842.880005,831.65094,GOOG
2017-04-24,851.200012,833.11707,GOOG
2017-04-25,865.0,843.8482,GOOG
2017-04-26,874.22998,853.6152,GOOG
2017-04-27,873.599976,855.95874,GOOG
2017-04-28,910.659973,858.9195,GOOG
2017-05-01,901.940002,881.5118,GOOG
2017-05-02,909.619995,886.29724,GOOG
2017-05-03,914.859985,892.7721,GOOG
2017-05-04,926.070007,899.295,GOOG
2017-05-05,933.539978,905.5123,GOOG
2017-05-08,926.119995,905.9634,GOOG
2017-05-09,936.950012,907.60266,GOOG
2017-05-10,931.9799799999998,910.3751,GOOG
2017-05-11,925.320007,907.55273,GOOG
2017-05-12,931.530029,908.3232,GOOG
2017-05-15,932.950012,910.636,GOOG
2017-05-16,940.0,914.18933,GOOG
2017-05-17,935.669983,919.02625,GOOG
2017-05-18,921.0,909.90485,GOOG
2017-05-19,931.469971,907.9664,GOOG
2017-05-22,935.0,913.3964,GOOG
2017-05-23,947.919983,918.6924,GOOG
2017-05-24,952.97998,925.0744,GOOG
2017-05-25,957.330017,929.58905,GOOG
2017-05-26,969.700012,940.0884,GOOG
2017-05-30,970.309998,943.2439,GOOG
2017-05-31,975.02002,947.6918,GOOG
2017-06-01,968.950012,943.70764,GOOG
2017-06-02,969.460022,940.44867,GOOG
2017-06-05,976.549988,946.83734,GOOG
2017-06-06,983.159973,952.6412,GOOG
2017-06-07,980.0,953.58954,GOOG
2017-06-08,982.349976,953.381,GOOG
2017-06-09,984.5,956.0479,GOOG
2017-06-12,939.559998,939.9364,GOOG
2017-06-13,951.909973,923.5939,GOOG
2017-06-14,959.919983,928.2761,GOOG
2017-06-15,933.969971,931.90735,GOOG
2017-06-16,940.0,924.8224,GOOG
2017-06-19,949.960022,922.0595,GOOG
2017-06-20,957.52002,930.7015,GOOG
2017-06-21,953.640015,933.51904,GOOG
2017-06-22,958.700012,936.41473,GOOG
2017-06-23,956.830017,935.6992,GOOG
2017-06-26,969.900024,940.04565,GOOG
2017-06-27,942.460022,935.18115,GOOG
2017-06-28,929.0,918.84186,GOOG
2017-06-29,929.919983,916.3691,GOOG
2017-06-30,926.049988,906.62415,GOOG
2017-07-03,912.179993,898.528,GOOG
2017-07-05,901.76001,891.1455,GOOG
2017-07-06,904.119995,895.3091,GOOG
2017-07-07,908.849976,893.8838,GOOG
2017-07-10,921.77002,900.7565,GOOG
2017-07-11,929.539978,907.73645,GOOG
2017-07-12,938.679993,910.8239,GOOG
2017-07-13,946.289978,919.8761,GOOG
2017-07-14,952.0,923.6975,GOOG
2017-07-17,957.0,929.3923,GOOG
2017-07-18,953.0,930.01904,GOOG
2017-07-19,967.840027,935.3429,GOOG
2017-07-20,975.0,941.3436,GOOG
2017-07-21,962.25,942.44696,GOOG
2017-07-24,972.219971,943.36584,GOOG
2017-07-25,953.809998,951.1333,GOOG
2017-07-26,954.679993,934.54846,GOOG
2017-07-27,951.780029,925.2239,GOOG
2017-07-28,929.400024,920.984,GOOG
2017-07-31,941.890015,918.5923,GOOG
2017-08-01,932.380005,917.0222,GOOG
2017-08-02,928.609985,914.703,GOOG
2017-08-03,930.340027,913.7855,GOOG
2017-08-04,926.75,909.5332,GOOG
2017-08-07,929.059998,911.3557,GOOG
2017-08-08,927.090027,912.2085,GOOG
2017-08-09,920.609985,911.7494,GOOG
2017-08-10,917.549988,907.13275,GOOG
2017-08-11,907.969971,897.9031,GOOG
2017-08-14,922.530029,896.52716,GOOG
2017-08-15,924.22998,903.3961,GOOG
2017-08-16,925.289978,905.1526,GOOG
2017-08-17,925.780029,908.46533,GOOG
2017-08-18,910.309998,900.6696,GOOG
2017-08-21,910.0,896.2115,GOOG
2017-08-22,912.719971,892.4609,GOOG
2017-08-23,921.929993,902.07544,GOOG
2017-08-24,928.659973,906.1885,GOOG
2017-08-25,923.48999,904.9675,GOOG
2017-08-28,916.0,901.1747,GOOG
2017-08-29,905.099976,898.56165,GOOG
2017-08-30,920.049988,900.2912,GOOG
2017-08-31,931.76001,906.6543,GOOG
2017-09-01,941.130005,915.3557,GOOG
2017-09-05,933.080017,916.1186,GOOG
2017-09-06,930.150024,911.829,GOOG
2017-09-07,931.72998,908.4227,GOOG
2017-09-08,936.48999,911.92834,GOOG
2017-09-11,934.25,910.15125,GOOG
2017-09-12,932.590027,911.3597,GOOG
2017-09-13,930.659973,911.1592,GOOG
2017-09-14,931.25,914.00696,GOOG
2017-09-15,924.659973,909.9143,GOOG
2017-09-18,920.01001,905.8045,GOOG
2017-09-19,917.419983,899.0697,GOOG
2017-09-20,922.97998,902.6845,GOOG
2017-09-21,933.0,910.3961,GOOG
2017-09-22,927.75,911.46484,GOOG
2017-09-25,925.450012,911.09503,GOOG
2017-09-26,923.719971,905.459,GOOG
2017-09-27,927.73999,906.12384,GOOG
2017-09-28,941.359985,917.9324,GOOG
2017-09-29,952.0,922.8789,GOOG
2017-10-02,959.97998,932.78766,GOOG
2017-10-03,954.0,930.6128,GOOG
2017-10-04,957.0,931.9006,GOOG
2017-10-05,955.48999,930.6891,GOOG
2017-10-06,966.700012,939.26514,GOOG
2017-10-09,980.0,946.6156,GOOG
2017-10-10,980.0,950.27014,GOOG
2017-10-11,973.719971,948.33936,GOOG
2017-10-12,987.450012,956.0736,GOOG
2017-10-13,992.0,958.97473,GOOG
2017-10-16,992.099976,962.34644,GOOG
2017-10-17,990.289978,962.7981,GOOG
2017-10-18,991.77002,964.52783,GOOG
2017-10-19,986.0,964.2853,GOOG
2017-10-20,989.440002,959.8231,GOOG
2017-10-23,989.52002,961.0917,GOOG
2017-10-24,970.0,952.14124,GOOG
2017-10-25,968.369995,947.4265,GOOG
2017-10-26,980.0,948.2087,GOOG
2017-10-27,1009.190002,952.39343,GOOG
2017-10-30,1014.0,984.5499,GOOG
2017-10-31,1015.219971,981.7641,GOOG
2017-11-01,1017.210022,987.2125,GOOG
2017-11-02,1021.76001,991.30237,GOOG
2017-11-03,1022.109985,991.39014,GOOG
2017-11-06,1028.98999,995.314,GOOG
2017-11-07,1027.27002,994.4321,GOOG
2017-11-08,1030.52002,997.58655,GOOG
2017-11-09,1033.98999,1001.89417,GOOG
2017-11-10,1026.459961,998.87213,GOOG
2017-11-13,1023.419983,996.2528,GOOG
2017-11-14,1022.590027,996.35364,GOOG
2017-11-15,1019.210022,994.51465,GOOG
2017-11-16,1022.52002,991.82556,GOOG
2017-11-17,1034.01001,998.6397,GOOG
2017-11-20,1020.26001,994.5676,GOOG
2017-11-21,1023.309998,991.069,GOOG
2017-11-22,1035.0,999.3186,GOOG
2017-11-24,1035.869995,1003.1699,GOOG
2017-11-27,1040.0,1007.0505,GOOG
2017-11-28,1055.089966,1015.17395,GOOG
2017-11-29,1042.680054,1014.7786,GOOG
2017-11-30,1022.369995,1000.3628,GOOG
2017-12-01,1015.799988,992.2864,GOOG
2017-12-04,1012.659973,986.0299,GOOG
2017-12-05,995.940002,978.3179,GOOG
2017-12-06,1001.5,978.45776,GOOG
2017-12-07,1020.429993,985.2167,GOOG
2017-12-08,1037.48999,997.18646,GOOG
2017-12-11,1035.5,1004.20605,GOOG
2017-12-12,1039.630005,1007.4518,GOOG
2017-12-13,1046.119995,1008.6144,GOOG
2017-12-14,1045.0,1008.69885,GOOG
2017-12-15,1054.609985,1013.65955,GOOG
2017-12-18,1066.079956,1023.422,GOOG
2017-12-19,1075.199951,1029.8647,GOOG
2017-12-20,1071.780029,1032.741,GOOG
2017-12-21,1064.949951,1029.7445,GOOG
2017-12-22,1061.109985,1027.9576,GOOG
2017-12-26,1058.069946,1025.7692,GOOG
2017-12-27,1057.390015,1022.8124,GOOG
2017-12-28,1051.599976,1019.3611,GOOG
2017-12-29,1046.719971,1016.28625,GOOG
2017-06-22,958.700012,929.72797,GOOG
2017-06-23,956.830017,932.5938,GOOG
2017-06-26,969.900024,935.3331,GOOG
2017-06-27,942.460022,936.08655,GOOG
2017-06-28,929.0,933.31555,GOOG
2017-06-29,929.919983,926.18365,GOOG
2017-06-30,926.049988,915.1095,GOOG
2017-07-03,912.179993,908.0337,GOOG
2017-07-05,901.76001,900.8258,GOOG
2017-07-06,904.119995,896.201,GOOG
2017-07-07,908.849976,893.4127,GOOG
2017-07-10,921.77002,894.6301,GOOG
2017-07-11,929.539978,898.53076,GOOG
2017-07-12,938.679993,903.59143,GOOG
2017-07-13,946.289978,910.316,GOOG
2017-07-14,952.0,917.1087,GOOG
2017-07-17,957.0,923.3684,GOOG
2017-07-18,953.0,927.8264,GOOG
2017-07-19,967.840027,932.34607,GOOG
2017-07-20,975.0,935.7252,GOOG
2017-07-21,962.25,939.63245,GOOG
2017-07-24,972.219971,943.0658,GOOG
2017-07-25,953.809998,944.1599,GOOG
2017-07-26,954.679993,942.2717,GOOG
2017-07-27,951.780029,935.8645,GOOG
2017-07-28,929.400024,925.6101,GOOG
2017-07-31,941.890015,921.74036,GOOG
2017-08-01,932.380005,916.4249,GOOG
2017-08-02,928.609985,915.83,GOOG
2017-08-03,930.340027,914.10474,GOOG
2017-08-04,926.75,911.9571,GOOG
2017-08-07,929.059998,911.1377,GOOG
2017-08-08,927.090027,910.9951,GOOG
2017-08-09,920.609985,911.85706,GOOG
2017-08-10,917.549988,911.6817,GOOG
2017-08-11,907.969971,907.61536,GOOG
2017-08-14,922.530029,903.9508,GOOG
2017-08-15,924.22998,900.885,GOOG
2017-08-16,925.289978,902.77106,GOOG
2017-08-17,925.780029,906.36566,GOOG
2017-08-18,910.309998,906.90125,GOOG
2017-08-21,910.0,905.66895,GOOG
2017-08-22,912.719971,901.0094,GOOG
2017-08-23,921.929993,899.46875,GOOG
2017-08-24,928.659973,901.43054,GOOG
2017-08-25,923.48999,904.6173,GOOG
2017-08-28,916.0,906.5513,GOOG
2017-08-29,905.099976,905.5585,GOOG
2017-08-30,920.049988,903.7706,GOOG
2017-08-31,931.76001,902.9678,GOOG
2017-09-01,941.130005,906.96924,GOOG
2017-09-05,933.080017,912.55994,GOOG
2017-09-06,930.150024,915.39166,GOOG
2017-09-07,931.72998,914.74475,GOOG
2017-09-08,936.48999,913.22455,GOOG
2017-09-11,934.25,912.1406,GOOG
2017-09-12,932.590027,913.35394,GOOG
2017-09-13,930.659973,913.9168,GOOG
2017-09-14,931.25,914.2384,GOOG
2017-09-15,924.659973,913.6734,GOOG
2017-09-18,920.01001,911.93066,GOOG
2017-09-19,917.419983,908.07666,GOOG
2017-09-20,922.9799799999998,904.37463,GOOG
2017-09-21,933.0,904.663,GOOG
2017-09-22,927.75,907.7641,GOOG
2017-09-25,925.450012,910.70856,GOOG
2017-09-26,923.719971,910.50635,GOOG
2017-09-27,927.73999,909.36304,GOOG
2017-09-28,941.359985,910.2228,GOOG
2017-09-29,952.0,914.10657,GOOG
2017-10-02,959.97998,920.89746,GOOG
2017-10-03,954.0,927.3412,GOOG
2017-10-04,957.0,931.5432,GOOG
2017-10-05,955.48999,932.287,GOOG
2017-10-06,966.700012,934.9236,GOOG
2017-10-09,980.0,938.2572,GOOG
2017-10-10,980.0,943.36,GOOG
2017-10-11,973.719971,947.9697,GOOG
2017-10-12,987.450012,951.35846,GOOG
2017-10-13,992.0,953.2921,GOOG
2017-10-16,992.099976,956.9456,GOOG
2017-10-17,990.289978,960.07935,GOOG
2017-10-18,991.7700200000002,961.7456,GOOG
2017-10-19,986.0,962.8228,GOOG
2017-10-20,989.440002,961.90546,GOOG
2017-10-23,989.52002,960.56506,GOOG
2017-10-24,970.0,957.1985,GOOG
2017-10-25,968.369995,954.1953,GOOG
2017-10-26,980.0,949.1616,GOOG
2017-10-27,1009.190002,946.82214,GOOG
2017-10-30,1014.0,954.59827,GOOG
2017-10-31,1015.219971,965.9884,GOOG
2017-11-01,1017.210022,973.0488,GOOG
2017-11-02,1021.76001,979.4248,GOOG
2017-11-03,1022.109985,983.8472,GOOG
2017-11-06,1028.98999,987.2594,GOOG
2017-11-07,1027.27002,989.4099,GOOG
2017-11-08,1030.52002,992.41626,GOOG
2017-11-09,1033.98999,994.4077,GOOG
2017-11-10,1026.459961,994.7001,GOOG
2017-11-13,1023.419983,994.8185,GOOG
2017-11-14,1022.590027,993.5955,GOOG
2017-11-15,1019.210022,991.9316,GOOG
2017-11-16,1022.52002,989.8446,GOOG
2017-11-17,1034.01001,989.7164,GOOG
2017-11-20,1020.26001,989.4641,GOOG
2017-11-21,1023.309998,990.2501,GOOG
2017-11-22,1035.0,989.9536,GOOG
2017-11-24,1035.869995,991.41376,GOOG
2017-11-27,1040.0,995.92377,GOOG
2017-11-28,1055.089966,1000.859,GOOG
2017-11-29,1042.680054,1004.4368,GOOG
2017-11-30,1022.369995,1004.33655,GOOG
2017-12-01,1015.799988,999.8873,GOOG
2017-12-04,1012.659973,990.27893,GOOG
2017-12-05,995.940002,982.19434,GOOG
2017-12-06,1001.5,977.2389,GOOG
2017-12-07,1020.429993,974.6146,GOOG
2017-12-08,1037.48999,977.14703,GOOG
2017-12-11,1035.5,984.9558,GOOG
2017-12-12,1039.630005,993.1973,GOOG
2017-12-13,1046.119995,997.99567,GOOG
2017-12-14,1045.0,1001.04016,GOOG
2017-12-15,1054.609985,1004.27765,GOOG
2017-12-18,1066.079956,1007.62427,GOOG
2017-12-19,1075.199951,1013.1787,GOOG
2017-12-20,1071.780029,1017.7363,GOOG
2017-12-21,1064.949951,1022.33875,GOOG
2017-12-22,1061.109985,1023.7177,GOOG
2017-12-26,1058.069946,1022.3717,GOOG
2017-12-27,1057.390015,1020.14935,GOOG
2017-12-28,1051.599976,1017.16003,GOOG
2017-12-29,1046.719971,1014.68964,GOOG
2018-01-02,1048.339966,1011.69824,GOOG
2018-01-03,1064.310059,1011.4475,GOOG
2018-01-04,1088.0,1015.1569,GOOG
2018-01-05,1094.0,1023.1144,GOOG
2018-01-08,1102.22998,1034.0856,GOOG
2018-01-09,1109.400024,1043.1335,GOOG
2018-01-10,1097.099976,1049.5028,GOOG
2018-01-11,1106.300049,1052.923,GOOG
2018-01-12,1102.410034,1052.9607,GOOG
2018-01-16,1132.51001,1054.7268,GOOG
2018-01-17,1126.219971,1057.7113,GOOG
2018-01-18,1131.410034,1064.4475,GOOG
2018-01-19,1131.829956,1067.8046,GOOG
2018-01-22,1137.48999,1071.1304,GOOG
2018-01-23,1159.849976,1076.0698,GOOG
2018-01-24,1177.329956,1082.9283,GOOG
2018-01-25,1172.530029,1091.5552,GOOG
2018-01-26,1175.079956,1099.7698,GOOG
2018-01-29,1176.47998,1102.9863,GOOG
2018-01-30,1167.829956,1105.0253,GOOG
2018-01-31,1170.569946,1105.7181,GOOG
2018-02-01,1162.609985,1105.065,GOOG
2018-02-02,1122.0,1103.0592,GOOG
2018-02-05,1090.599976,1093.9418,GOOG
2018-02-06,1027.180054,1072.2363,GOOG
2018-02-07,1081.540039,1047.1405,GOOG
2018-02-08,1055.410034,1022.72375,GOOG
2018-02-09,1017.25,1011.10767,GOOG
2018-02-12,1048.0,1002.746,GOOG
2018-02-13,1045.0,994.87415,GOOG
2018-02-14,1048.949951,999.0148,GOOG
2018-02-15,1079.069946,1007.0464,GOOG
2018-02-16,1088.410034,1015.14374,GOOG
2018-02-20,1090.569946,1026.8203,GOOG
2018-02-21,1106.469971,1038.2571,GOOG
2018-02-22,1116.189941,1046.7887,GOOG
2018-02-23,1112.640015,1052.9219,GOOG
2018-02-26,1127.800049,1058.535,GOOG
2018-02-27,1141.23999,1063.7689,GOOG
2018-02-28,1123.030029,1067.8622,GOOG
2018-03-01,1107.869995,1069.3589,GOOG
2018-03-02,1053.079956,1060.1633,GOOG
2018-03-05,1075.140015,1048.2064,GOOG
2018-03-06,1099.219971,1035.1085,GOOG
2018-03-07,1089.189941,1033.2966,GOOG
2018-03-08,1115.319946,1040.9001,GOOG
2018-03-09,1136.0,1048.1118,GOOG
2018-03-12,1163.849976,1061.0221,GOOG
2018-03-13,1170.0,1075.7227,GOOG
2018-03-14,1145.209961,1085.9253,GOOG
2018-03-15,1149.959961,1091.2346,GOOG
2018-03-16,1154.140015,1089.3049,GOOG
2018-03-19,1120.01001,1086.7634,GOOG
2018-03-20,1099.0,1079.6042,GOOG
2018-03-21,1092.73999,1065.5887,GOOG
2018-03-22,1081.880005,1052.5137,GOOG
2018-03-23,1047.030029,1040.6677,GOOG
2018-03-26,1046.0,1026.8679,GOOG
2018-03-27,1063.0,1012.1393,GOOG
2018-03-28,998.0,998.27637,GOOG
2018-03-29,1011.630005,992.9905,GOOG
2018-04-02,1022.820007,984.1587,GOOG
2018-04-03,1013.909973,978.15497,GOOG
2018-04-04,993.409973,979.20667,GOOG
2018-04-05,1041.329956,979.00964,GOOG
2018-04-06,1020.0,978.9633,GOOG
2018-04-09,1016.799988,983.3226,GOOG
2018-04-10,1026.439941,986.09717,GOOG
2018-04-11,1027.98999,986.24414,GOOG
2018-04-12,1025.040039,986.317,GOOG
2018-04-13,1040.880005,989.2334,GOOG
2018-04-16,1037.0,990.7775,GOOG
2018-04-17,1051.369995,994.38367,GOOG
2018-04-18,1077.430054,1001.10095,GOOG
2018-04-19,1069.400024,1009.80145,GOOG
2018-04-20,1082.0,1020.96796,GOOG
2018-04-23,1077.859985,1026.8243,GOOG
2018-04-24,1052.0,1029.4576,GOOG
2018-04-25,1025.52002,1021.26685,GOOG
2018-04-26,1029.51001,1008.4691,GOOG
2018-04-27,1046.0,995.3847,GOOG
2018-04-30,1030.01001,991.3232,GOOG
2018-05-01,1013.659973,992.9295,GOOG
2018-05-02,1028.099976,993.0274,GOOG
2018-05-03,1019.0,989.9191,GOOG
2018-05-04,1016.900024,990.4031,GOOG
2018-05-07,1049.22998,991.0348,GOOG
2018-05-08,1058.540039,994.2772,GOOG
2018-05-09,1058.099976,1002.8823,GOOG
2018-05-10,1086.030029,1012.94006,GOOG
2018-05-11,1093.599976,1022.1008,GOOG
2018-05-14,1100.0,1032.814,GOOG
2018-05-15,1090.0,1042.0269,GOOG
2018-05-16,1077.310059,1044.5045,GOOG
2018-05-17,1079.890015,1041.9536,GOOG
2018-05-18,1061.859985,1037.1936,GOOG
2018-05-21,1074.060059,1033.1201,GOOG
2018-05-22,1083.560059,1029.965,GOOG
2018-05-23,1065.130005,1028.2366,GOOG
2018-05-24,1079.0,1030.2902,GOOG
2018-05-25,1079.02002,1029.2314,GOOG
2018-05-29,1064.890015,1030.0703,GOOG
2018-05-30,1063.030029,1029.7233,GOOG
2018-05-31,1067.560059,1026.8729,GOOG
2018-01-24,1177.329956,1153.2474,GOOG
2018-01-25,1172.530029,1158.5955,GOOG
2018-01-26,1175.079956,1161.0549,GOOG
2018-01-29,1176.47998,1162.261,GOOG
2018-01-30,1167.829956,1166.0424,GOOG
2018-01-31,1170.569946,1160.3665,GOOG
2018-02-01,1162.609985,1160.134,GOOG
2018-02-02,1122.0,1157.9434,GOOG
2018-02-05,1090.599976,1119.5894,GOOG
2018-02-06,1027.180054,1072.8184,GOOG
2018-02-07,1081.540039,1054.4886,GOOG
2018-02-08,1055.410034,1049.0107,GOOG
2018-02-09,1017.25,1021.67395,GOOG
2018-02-12,1048.0,1020.01465,GOOG
2018-02-13,1045.0,1035.9445,GOOG
2018-02-14,1048.949951,1042.1647,GOOG
2018-02-15,1079.069946,1054.5135,GOOG
2018-02-16,1088.410034,1073.1104,GOOG
2018-02-20,1090.569946,1085.1619,GOOG
2018-02-21,1106.469971,1091.849,GOOG
2018-02-22,1116.189941,1103.3967,GOOG
2018-02-23,1112.640015,1104.6523,GOOG
2018-02-26,1127.800049,1111.4934,GOOG
2018-02-27,1141.23999,1126.1305,GOOG
2018-02-28,1123.030029,1121.5148,GOOG
2018-03-01,1107.869995,1108.1368,GOOG
2018-03-02,1053.079956,1082.1152,GOOG
2018-03-05,1075.140015,1067.6206,GOOG
2018-03-06,1099.219971,1075.02,GOOG
2018-03-07,1089.189941,1086.332,GOOG
2018-03-08,1115.319946,1095.9536,GOOG
2018-03-09,1136.0,1110.4644,GOOG
2018-03-12,1163.849976,1134.3412,GOOG
2018-03-13,1170.0,1150.6708,GOOG
2018-03-14,1145.209961,1142.3998,GOOG
2018-03-15,1149.959961,1140.593,GOOG
2018-03-16,1154.140015,1140.2303,GOOG
2018-03-19,1120.01001,1134.3381,GOOG
2018-03-20,1099.0,1106.794,GOOG
2018-03-21,1092.73999,1091.2491,GOOG
2018-03-22,1081.880005,1085.3263,GOOG
2018-03-23,1047.030029,1061.1915,GOOG
2018-03-26,1046.0,1035.616,GOOG
2018-03-27,1063.0,1035.3656,GOOG
2018-03-28,998.0,1019.5689,GOOG
2018-03-29,1011.630005,1002.1233,GOOG
2018-04-02,1022.820007,1012.7646,GOOG
2018-04-03,1013.909973,1006.5554,GOOG
2018-04-04,993.409973,1005.06274,GOOG
2018-04-05,1041.329956,1008.9026,GOOG
2018-04-06,1020.0,1021.05023,GOOG
2018-04-09,1016.799988,1012.50073,GOOG
2018-04-10,1026.439941,1014.94543,GOOG
2018-04-11,1027.98999,1021.61755,GOOG
2018-04-12,1025.040039,1019.73663,GOOG
2018-04-13,1040.880005,1024.9375,GOOG
2018-04-16,1037.0,1028.6653,GOOG
2018-04-17,1051.369995,1032.5112,GOOG
2018-04-18,1077.430054,1053.7252,GOOG
2018-04-19,1069.400024,1064.691,GOOG
2018-04-20,1082.0,1073.875,GOOG
2018-04-23,1077.859985,1072.1199,GOOG
2018-04-24,1052.0,1065.6149,GOOG
2018-04-25,1025.52002,1032.9567,GOOG
2018-04-26,1029.51001,1018.0752,GOOG
2018-04-27,1046.0,1023.42505,GOOG
2018-04-30,1030.01001,1028.1636,GOOG
2018-05-01,1013.659973,1021.68274,GOOG
2018-05-02,1028.099976,1024.2518,GOOG
2018-05-03,1019.0,1023.5958,GOOG
2018-05-04,1016.900024,1019.281,GOOG
2018-05-07,1049.22998,1030.4525,GOOG
2018-05-08,1058.540039,1045.1277,GOOG
2018-05-09,1058.099976,1049.3661,GOOG
2018-05-10,1086.030029,1064.1873,GOOG
2018-05-11,1093.599976,1082.3315,GOOG
2018-05-14,1100.0,1089.1741,GOOG
2018-05-15,1090.0,1094.3969,GOOG
